,id,saturation_score,traffic_score,demo_score,business_score,lat,lon
0,way/37308634,0.7,0.04761904761904762,0.7832827802140132,0.510300609277687,43.074806106649646,-89.4441008496207
1,way/37308634,0.7,0.04761904761904762,0.5823808295455557,0.44333329238820113,43.074806106649646,-89.4441008496207
2,way/43926492,1.0,0.17142857142857146,0.28196187612855017,0.4844634825190406,43.05209980648997,-89.50251034738326
3,way/43926492,1.0,0.17142857142857146,0.5823808295455557,0.5846031336580424,43.05209980648997,-89.50251034738326
4,way/62164927,0.7,0.18095238095238098,0.28196187612855017,0.38763808569364366,43.052617940773146,-89.47592550158006
5,way/62164927,0.7,0.18095238095238098,0.5823808295455557,0.4877777368326455,43.052617940773146,-89.47592550158006
6,way/86579194,1.0,0.1142857142857143,0.4308726861941062,0.5150528001599401,43.0542186082353,-89.50844628851435
7,way/86579194,1.0,0.1142857142857143,0.5823808295455557,0.5655555146104233,43.0542186082353,-89.50844628851435
8,way/103183617,0.0,0.7333333333333334,0.3529971625023349,0.3621101652785561,43.0733723384285,-89.38325501338285
9,way/103183617,0.0,0.7333333333333334,0.5823808295455557,0.4385713876262964,43.0733723384285,-89.38325501338285
10,way/105672012,0.7,0.09523809523809526,0.4373927043398593,0.41087693319265145,43.1273028782192,-89.29562357000532
11,way/105672012,0.7,0.09523809523809526,0.5823808295455557,0.459206308261217,43.1273028782192,-89.29562357000532
12,way/107454783,1.0,0.04761904761904762,0.345489801908862,0.4643696165093032,43.07093661462544,-89.4522959346128
13,way/107454783,1.0,0.04761904761904762,0.5823808295455557,0.5433332923882012,43.07093661462544,-89.4522959346128
14,way/297754313,1.0,0.0380952380952381,0.4008254538662018,0.4796402306538133,43.1132150211739,-89.34823242844925
15,way/297754313,1.0,0.0380952380952381,0.5823808295455557,0.540158689213598,43.1132150211739,-89.34823242844925
16,way/347311465,0.3,0.20952380952380956,0.5700790763455876,0.3598676286231324,43.08226448792176,-89.37960634321263
17,way/347311465,0.3,0.20952380952380956,0.5823808295455557,0.3639682130231217,43.08226448792176,-89.37960634321263
18,way/374720809,0.0,0.5714285714285715,0.4308726861941062,0.33410041920755923,43.05761232897419,-89.50673069904921
19,way/374720809,0.0,0.5714285714285715,0.5823808295455557,0.3846031336580424,43.05761232897419,-89.50673069904921
20,way/433662536,1.0,0.1523809523809524,0.42952064968912057,0.5273005340233576,43.06239599285799,-89.40046167839698
21,way/433662536,1.0,0.1523809523809524,0.5823808295455557,0.578253927308836,43.06239599285799,-89.40046167839698
22,way/456695749,1.0,0.17142857142857146,0.42952064968912057,0.5336497403725641,43.06623340255474,-89.41478794793663
23,way/456695749,1.0,0.17142857142857146,0.5823808295455557,0.5846031336580424,43.06623340255474,-89.41478794793663
24,way/457429394,0.7,0.24761904761904766,0.42952064968912057,0.4590465657693894,43.067593640730266,-89.40616022507491
25,way/457429394,0.7,0.24761904761904766,0.5823808295455557,0.5099999590548677,43.067593640730266,-89.40616022507491
26,way/669758023,1.0,0.0,0.4794125757184918,0.4931375252394972,43.034228860502786,-89.4455499347774
